UnitID,UnitType,Location,SquareFeet
U0000,2BR 2BA,East,1001
U0001,3BR 2BA,North,1458
U0002,1BR 1BA,North,644
U0003,2BR 2BA,West,700
U0004,2BR 2BA,East,1428
U0005,3BR 2BA,North,1223
U0006,1BR 1BA,West,960
U0007,1BR 1BA,East,1231
U0008,2BR 2BA,West,1251
U0009,2BR 1BA,South,1424
U0010,2BR 2BA,North,1408
U0011,2BR 2BA,South,1057
U0012,2BR 2BA,East,1046
U0013,2BR 2BA,South,752
U0014,3BR 2BA,South,889
U0015,1BR 1BA,East,1093
U0016,3BR 2BA,West,1382
U0017,3BR 2BA,South,755
U0018,3BR 2BA,West,1208
U0019,2BR 2BA,South,1314
U0020,2BR 1BA,West,1420
U0021,1BR 1BA,East,949
U0022,2BR 1BA,South,509
U0023,3BR 2BA,East,1323
U0024,3BR 2BA,South,1297
U0025,2BR 1BA,East,741
U0026,2BR 1BA,East,750
U0027,2BR 1BA,South,1376
U0028,3BR 2BA,South,504
U0029,3BR 2BA,South,618
U0030,1BR 1BA,North,1300
U0031,1BR 1BA,West,873
U0032,3BR 2BA,North,564
U0033,2BR 1BA,North,645
U0034,2BR 1BA,East,723
U0035,1BR 1BA,South,738
U0036,3BR 2BA,West,676
U0037,1BR 1BA,East,1278
U0038,1BR 1BA,North,1352
U0039,2BR 2BA,South,781
U0040,2BR 2BA,East,562
U0041,2BR 2BA,South,716
U0042,2BR 1BA,East,1353
U0043,3BR 2BA,South,1326
U0044,3BR 2BA,North,1294
U0045,3BR 2BA,West,1188
U0046,3BR 2BA,North,960
U0047,2BR 2BA,West,1428
U0048,2BR 1BA,South,1109
U0049,2BR 1BA,East,604
U0050,2BR 2BA,North,598
U0051,2BR 1BA,West,1010
U0052,2BR 2BA,North,884
U0053,3BR 2BA,West,904
U0054,2BR 2BA,North,1322
U0055,3BR 2BA,West,1017
U0056,3BR 2BA,West,975
U0057,1BR 1BA,South,1476
U0058,2BR 2BA,West,1208
U0059,1BR 1BA,South,1362
U0060,2BR 2BA,West,1144
U0061,2BR 2BA,East,1369
U0062,1BR 1BA,East,1270
U0063,1BR 1BA,East,936
U0064,2BR 2BA,West,522
U0065,2BR 1BA,South,1496
U0066,3BR 2BA,South,1064
U0067,1BR 1BA,West,1176
U0068,3BR 2BA,East,1213
U0069,2BR 1BA,East,957
U0070,2BR 1BA,South,582
U0071,2BR 1BA,East,644
U0072,1BR 1BA,North,584
U0073,2BR 1BA,South,577
U0074,1BR 1BA,East,956
U0075,2BR 1BA,South,1377
U0076,3BR 2BA,North,500
U0077,3BR 2BA,South,550
U0078,2BR 2BA,South,1184
U0079,3BR 2BA,South,1216
U0080,2BR 2BA,South,1271
U0081,3BR 2BA,North,945
U0082,1BR 1BA,West,948
U0083,3BR 2BA,South,1380
U0084,2BR 2BA,South,987
U0085,2BR 2BA,East,1299
U0086,2BR 1BA,South,533
U0087,1BR 1BA,East,847
U0088,3BR 2BA,West,594
U0089,2BR 1BA,North,571
U0090,3BR 2BA,North,1050
U0091,3BR 2BA,West,653
U0092,2BR 1BA,North,749
